YGL123W,YDR324C,activation
YGL123W,YDR398W,activation
YGL123W,YGR095C,activation
YGL123W,YGR159C,activation
YGL123W,YJL050W,activation
YGL123W,YJL069C,activation
YGL123W,YJL109C,activation
YGL123W,YMR093W,activation
YGL123W,YOR001W,activation
YGL171W,YCL031C,activation
YGL171W,YDR324C,activation
YGL171W,YDR398W,activation
YGL171W,YGR090W,activation
YGL171W,YGR095C,activation
YGL171W,YGR159C,activation
YGL171W,YJL050W,activation
YGL171W,YJL069C,activation
YGL171W,YJL109C,activation
YGL171W,YMR093W,activation
YGL171W,YOR001W,activation
YGL179C,YDR477W,activation
YGL180W,YBR128C,activation
YGL180W,YDL134C,inhibition
YGL180W,YDL149W,activation
YGL180W,YDL188C,inhibition
YGL180W,YDR477W,activation
YGL180W,YEL009C,inhibition
YGL180W,YHR186C,inhibition
YGL180W,YJR066W,inhibition
YGL180W,YKL203C,inhibition
YGL180W,YNL242W,activation
YGL180W,YPL120W,activation
YGL180W,YPR185W,activation
YGL190C,YJL076W,activation
YGL190C,YOR195W,inhibition
YGL201C,YBL021C,activation
YGL201C,YBL035C,activation
YGL201C,YDL017W,activation
YGL201C,YDR052C,activation
YGL201C,YIR008C,activation
YGL201C,YKL045W,activation
YGL201C,YNL102W,activation
YGL201C,YNL262W,activation
YGL201C,YOR358W,activation
YGL201C,YPR175W,activation
YGL210W,YDL234C,activation
YGL211W,YNL119W,activation
YGL212W,YKL196C,activation
YGL219C,YKR001C,activation
YGL219C,YLL001W,activation
YGL240W,YGL003C,inhibition
YGL240W,YGL116W,inhibition
YGL240W,YGR108W,inhibition
YGL240W,YJL013C,inhibition
YGL240W,YJL030W,inhibition
YGL240W,YOR026W,inhibition
YGL240W,YPR119W,inhibition
YGR014W,YDR144C,activation
YGR014W,YER118C,activation
YGR014W,YLR120C,activation
YGR014W,YLR229C,activation
YGR023W,YGR070W,activation
YGR023W,YLR371W,activation
YGR040W,YDL159W,activation
YGR040W,YDR480W,inhibition
YGR040W,YER075C,inhibition
YGR040W,YER123W,inhibition
YGR040W,YFR028C,activation
YGR040W,YGR218W,activation
YGR040W,YHR084W,activation
YGR040W,YHR135C,inhibition
YGR040W,YIR026C,inhibition
YGR040W,YJL128C,inhibition
YGR040W,YJL157C,activation
YGR040W,YNL053W,inhibition
YGR040W,YNL154C,inhibition
YGR040W,YNL271C,activation
YGR040W,YOR208W,inhibition
YGR040W,YPL049C,inhibition
YGR044C,YCR039C,inhibition
YGR044C,YCR096C,inhibition
YGR044C,YCR097W,inhibition
YGR044C,YIL099W,inhibition
YGR063C,YBR154C,activation
YGR063C,YDR404C,activation
YGR063C,YGL070C,activation
YGR063C,YHR143W-A,activation
YGR063C,YIL021W,activation
YGR063C,YJL140W,activation
YGR063C,YOL005C,activation
YGR063C,YOR151C,activation
YGR063C,YOR210W,activation
YGR063C,YOR224C,activation
YGR063C,YPR187W,activation
YGR070W,YGR023W,activation
YGR070W,YLR332W,activation
YGR070W,YNL283C,activation
YGR070W,YOL105C,activation
YGR070W,YOR008C,activation
YGR070W,YPR165W,activation
YGR083C,YJR007W,activation
YGR090W,YBL004W,activation
YGR090W,YCR057C,activation
YGR090W,YDL014W,activation
YGR090W,YDL148C,activation
YGR090W,YDL153C,activation
YGR090W,YDR324C,activation
YGR090W,YDR324C,activation
YGR090W,YDR398W,activation
YGR090W,YDR398W,activation
YGR090W,YDR449C,activation
YGR090W,YER082C,activation
YGR090W,YGL171W,activation
YGR090W,YGR095C,activation
YGR090W,YGR159C,activation
YGR090W,YHR065C,activation
YGR090W,YIL091C,activation
YGR090W,YJL050W,activation
YGR090W,YJL069C,activation
YGR090W,YJL069C,activation
YGR090W,YJL109C,activation
YGR090W,YJL109C,activation
YGR090W,YJR002W,activation
YGR090W,YLL011W,activation
YGR090W,YLR129W,activation
YGR090W,YLR197W,activation
YGR090W,YLR222C,activation
YGR090W,YLR409C,activation
YGR090W,YML093W,activation
YGR090W,YMR093W,activation
YGR090W,YMR093W,activation
YGR090W,YMR128W,activation
YGR090W,YMR229C,activation
YGR090W,YNL075W,activation
YGR090W,YOR001W,activation
YGR090W,YOR310C,activation
YGR090W,YPL126W,activation
YGR090W,YPL126W,activation
YGR090W,YPL217C,activation
YGR090W,YPR137W,activation
YGR090W,YPR144C,activation
YGR092W,YAR019C,activation
YGR092W,YFR028C,activation
YGR095C,YBL004W,activation
YGR095C,YBR181C,activation
YGR095C,YBR189W,activation
YGR095C,YCL059C,activation
YGR095C,YCR031C,activation
YGR095C,YCR057C,activation
YGR095C,YDL014W,activation
YGR095C,YDL148C,activation
YGR095C,YDL153C,activation
YGR095C,YDR324C,activation
YGR095C,YDR339C,activation
YGR095C,YDR398W,activation
YGR095C,YDR449C,activation
YGR095C,YEL026W,activation
YGR095C,YER082C,activation
YGR095C,YGL123W,activation
YGR095C,YGL171W,activation
YGR095C,YGR090W,activation
YGR095C,YHR065C,activation
YGR095C,YHR148W,activation
YGR095C,YHR169W,activation
YGR095C,YIL091C,activation
YGR095C,YJL069C,activation
YGR095C,YJL109C,activation
YGR095C,YJL191W,activation
YGR095C,YJR002W,activation
YGR095C,YKL099C,activation
YGR095C,YLL011W,activation
YGR095C,YLR129W,activation
YGR095C,YLR186W,activation
YGR095C,YLR197W,activation
YGR095C,YLR222C,activation
YGR095C,YLR409C,activation
YGR095C,YML093W,activation
YGR095C,YMR093W,activation
YGR095C,YMR128W,activation
YGR095C,YMR229C,activation
YGR095C,YNL075W,activation
YGR095C,YNL096C,activation
YGR095C,YOL010W,activation
YGR095C,YOR096W,activation
YGR095C,YOR310C,activation
YGR095C,YPL081W,activation
YGR095C,YPL217C,activation
YGR095C,YPR137W,activation
YGR095C,YPR144C,activation
YGR098C,YDL003W,inhibition
YGR098C,YDR113C,inhibition
YGR098C,YFL008W,inhibition
YGR098C,YFR028C,inhibition
YGR098C,YIL026C,inhibition
YGR098C,YJL074C,inhibition
YGR098C,YOR195W,activation
YGR098C,YPR007C,inhibition
YGR100W,YML001W,activation
YGR103W,YER006W,activation
YGR103W,YHR085W,activation
YGR103W,YKL172W,activation
YGR103W,YMR049C,activation
YGR103W,YMR049C,activation
YGR103W,YOR272W,activation
YGR103W,YOR272W,activation
YGR108W,YBL084C,inhibition
YGR108W,YDR146C,inhibition
YGR108W,YFL029C,activation
YGR108W,YFR028C,activation
YGR108W,YGL003C,inhibition
YGR108W,YGL240W,inhibition
YGR108W,YGR218W,activation
YGR108W,YGR225W,inhibition
YGR108W,YJL187C,inhibition
YGR108W,YLR079W,inhibition
YGR108W,YMR036C,activation
YGR109C,YFR028C,activation
YGR109C,YGR218W,activation
YGR109C,YJL194W,activation
YGR109C,YLR079W,inhibition
YGR119C,YDL116W,activation
YGR119C,YDL116W,activation
YGR119C,YER107C,activation
YGR119C,YER107C,activation
YGR119C,YFR002W,activation
YGR119C,YFR002W,activation
YGR119C,YIL115C,activation
YGR119C,YIL115C,activation
YGR119C,YJL039C,activation
YGR119C,YJL039C,activation
YGR119C,YJL041W,activation
YGR119C,YJL041W,activation
YGR119C,YJR042W,activation
YGR119C,YJR042W,activation
YGR119C,YLR335W,activation
YGR119C,YLR335W,activation
YGR159C,YBL004W,activation
YGR159C,YBR181C,activation
YGR159C,YBR189W,activation
YGR159C,YCL059C,activation
YGR159C,YCR031C,activation
YGR159C,YCR057C,activation
YGR159C,YDL014W,activation
YGR159C,YDL148C,activation
YGR159C,YDL153C,activation
YGR159C,YDR324C,activation
YGR159C,YDR339C,activation
YGR159C,YDR398W,activation
YGR159C,YDR449C,activation
YGR159C,YEL026W,activation
YGR159C,YER082C,activation
YGR159C,YGL123W,activation
YGR159C,YGL171W,activation
YGR159C,YGR090W,activation
YGR159C,YHR065C,activation
YGR159C,YHR148W,activation
YGR159C,YHR169W,activation
YGR159C,YIL091C,activation
YGR159C,YJL069C,activation
YGR159C,YJL109C,activation
YGR159C,YJL191W,activation
YGR159C,YJR002W,activation
YGR159C,YKL099C,activation
YGR159C,YLL011W,activation
YGR159C,YLR129W,activation
YGR159C,YLR186W,activation
YGR159C,YLR197W,activation
YGR159C,YLR222C,activation
YGR159C,YLR409C,activation
YGR159C,YML093W,activation
YGR159C,YMR093W,activation
YGR159C,YMR128W,activation
YGR159C,YMR229C,activation
YGR159C,YNL075W,activation
YGR159C,YNL096C,activation
YGR159C,YOL010W,activation
YGR159C,YOR096W,activation
YGR159C,YOR310C,activation
YGR159C,YPL081W,activation
YGR159C,YPL217C,activation
YGR159C,YPR137W,activation
YGR159C,YPR144C,activation
YGR163W,YHR186C,activation
YGR188C,YGL116W,activation
YGR209C,YHR102W,activation
YGR218W,YBL016W,activation
YGR218W,YBR160W,activation
YGR218W,YDL155W,activation
YGR218W,YGR040W,activation
YGR218W,YGR108W,activation
YGR218W,YGR109C,activation
YGR218W,YLR210W,activation
YGR218W,YPR119W,activation
YGR218W,YPR120C,activation
YGR225W,YBR160W,inhibition
YGR225W,YGR108W,inhibition
YGR233C,YOL001W,inhibition
YGR233C,YPL031C,inhibition
YHL002W,YLL039C,activation
YHL002W,YLR167W,activation
YHL007C,YDR099W,activation
YHL007C,YER177W,activation
YHL007C,YJR086W,activation
YHL007C,YLR229C,activation
YHL007C,YLR362W,activation
YHL007C,YOR212W,activation
YHL031C,YKL006C-A,activation
YHR005C,YFL026W,activation
YHR005C,YKL178C,activation
YHR005C,YLR452C,inhibition
YHR030C,YBR279W,activation
YHR030C,YER075C,inhibition
YHR030C,YER111C,activation
YHR030C,YHR205W,inhibition
YHR030C,YIL113W,inhibition
YHR030C,YJL164C,inhibition
YHR030C,YKL166C,inhibition
YHR030C,YLL021W,activation
YHR030C,YLR182W,activation
YHR030C,YNL053W,inhibition
YHR030C,YOR208W,inhibition
YHR030C,YOR231W,activation
YHR030C,YPL089C,activation
YHR030C,YPL140C,activation
YHR030C,YPL203W,inhibition
YHR065C,YCL031C,activation
YHR065C,YDR324C,activation
YHR065C,YDR398W,activation
YHR065C,YGR090W,activation
YHR065C,YGR095C,activation
YHR065C,YGR159C,activation
YHR065C,YJL050W,activation
YHR065C,YJL069C,activation
YHR065C,YJL109C,activation
YHR065C,YMR093W,activation
YHR065C,YOR001W,activation
YHR065C,YPL126W,activation
YHR071W,YEL009C,inhibition
YHR084W,YBL016W,activation
YHR084W,YDR480W,inhibition
YHR084W,YGR040W,activation
YHR084W,YPL049C,inhibition
YHR085W,YGR103W,activation
YHR085W,YKL172W,activation
YHR085W,YKR063C,activation
YHR085W,YLL035W,activation
YHR085W,YMR049C,activation
YHR102W,YAR019C,activation
YHR102W,YGR209C,activation
YHR102W,YLR043C,activation
YHR111W,YCL017C,activation
YHR111W,YIL008W,activation
YHR111W,YOR251C,activation
YHR124W,YJL106W,activation
YHR135C,YBL016W,inhibition
YHR135C,YFL026W,inhibition
YHR135C,YGR040W,inhibition
YHR135C,YKL178C,inhibition
YHR143W-A,YGR063C,activation
YHR143W-A,YML010W,activation
YHR148W,YCL031C,activation
YHR148W,YDR324C,activation
YHR148W,YDR398W,activation
YHR148W,YGR095C,activation
YHR148W,YGR159C,activation
YHR148W,YJL050W,activation
YHR148W,YJL069C,activation
YHR148W,YJL109C,activation
YHR148W,YMR093W,activation
YHR148W,YOR001W,activation
YHR152W,YDR110W,inhibition
YHR166C,YGL003C,inhibition
YHR166C,YGL116W,inhibition
YHR166C,YJL013C,inhibition
YHR166C,YJL030W,inhibition
YHR166C,YMR001C,inhibition
YHR166C,YOR026W,inhibition
YHR169W,YDR324C,activation
YHR169W,YDR398W,activation
YHR169W,YGR095C,activation
YHR169W,YGR159C,activation
YHR169W,YJL050W,activation
YHR169W,YJL069C,activation
YHR169W,YJL109C,activation
YHR169W,YMR093W,activation
YHR169W,YOR001W,activation
YHR171W,YBL078C,activation
YHR171W,YBR217W,activation
YHR186C,YCR027C,activation
YHR186C,YDR062W,inhibition
YHR186C,YDR283C,inhibition
YHR186C,YGL115W,inhibition
YHR186C,YGL180W,inhibition
YHR186C,YGR163W,activation
YHR186C,YHR205W,activation
YHR186C,YML121W,activation
YHR186C,YMR028W,activation
YHR186C,YMR296C,inhibition
YHR186C,YPR185W,inhibition
YHR205W,YBR109C,inhibition
YHR205W,YDR466W,inhibition
YHR205W,YFL033C,inhibition
YHR205W,YHR030C,inhibition
YHR205W,YHR186C,activation
YHR205W,YJR066W,activation
YHR205W,YKL203C,activation
YHR205W,YNL006W,activation
YIL003W,YMR301C,activation
YIL004C,YLR026C,activation
YIL004C,YLR078C,activation
YIL004C,YLR268W,activation
YIL008W,YHR111W,activation
YIL008W,YLR109W,activation
YIL015W,YGL089C,inhibition
YIL015W,YPL187W,inhibition
YIL021W,YGR063C,activation
YIL021W,YML010W,activation
YIL026C,YGR098C,inhibition
YIL035C,YIL146C,activation
YIL042C,YBR221C,inhibition
YIL042C,YER178W,inhibition
YIL042C,YFL018C,inhibition
YIL042C,YNL071W,inhibition
YIL046W,YJL187C,inhibition
YIL065C,YKR001C,activation
YIL065C,YLL001W,activation
YIL091C,YDR324C,activation
YIL091C,YDR398W,activation
YIL091C,YGR090W,activation
YIL091C,YGR095C,activation
YIL091C,YGR159C,activation
YIL091C,YJL050W,activation
YIL091C,YJL069C,activation
YIL091C,YJL109C,activation
YIL091C,YMR093W,activation
YIL091C,YOR001W,activation
YIL099W,YGR044C,inhibition
YIL106W,YAR019C,activation
YIL106W,YFR028C,activation
YIL113W,YHR030C,inhibition
YIL115C,YDL116W,activation
YIL115C,YDL116W,activation
YIL115C,YDL207W,activation
YIL115C,YFR002W,activation
YIL115C,YFR002W,activation
YIL115C,YGR119C,activation
YIL115C,YGR119C,activation
YIL115C,YJL041W,activation
YIL115C,YJL041W,activation
YIL115C,YLR335W,activation
YIL115C,YLR335W,activation
YIL144W,YER018C,activation
YIL144W,YER018C,activation
YIL144W,YJL030W,activation
YIL144W,YJL030W,activation
YIL144W,YMR001C,activation
YIL144W,YMR001C,activation
YIL144W,YOL069W,activation
YIL144W,YOL069W,activation
YIL144W,YPL155C,activation
YIL144W,YPL155C,activation
YIL144W,YPL209C,activation
YIL144W,YPL209C,activation
YIL146C,YBL078C,activation
YIL146C,YGL019W,activation
YIL146C,YIL035C,activation
YIL146C,YOR039W,activation
YIL146C,YOR061W,activation
YIL146C,YPR024W,activation
YIL147C,YDL235C,activation
YIL149C,YJL041W,activation
YIL149C,YJL041W,activation
YIL150C,YBL021C,activation
YIL150C,YBL035C,activation
YIL150C,YIR008C,activation
YIL150C,YKL045W,activation
YIL150C,YNL102W,activation
YIL150C,YNL262W,activation
YIL150C,YOR358W,activation
YIL150C,YPR175W,activation
YIL159W,YPR165W,activation
YIR008C,YAR007C,activation
YIR008C,YBL023C,activation
YIR008C,YBR060C,activation
YIR008C,YBR160W,activation
YIR008C,YBR202W,activation
YIR008C,YDL017W,activation
YIR008C,YEL032W,activation
YIR008C,YGL201C,activation
YIR008C,YIL150C,activation
YIR008C,YJL194W,activation
YIR008C,YLR103C,activation
YIR008C,YLR274W,activation
YIR008C,YNL261W,activation
YIR008C,YNL312W,activation
YIR008C,YPR019W,activation
YIR008C,YPR162C,activation
YIR026C,YBL016W,inhibition
YIR026C,YGR040W,inhibition
YJL005W,YDL035C,activation
YJL005W,YER020W,activation
YJL005W,YNL098C,activation
YJL005W,YOR101W,activation
YJL013C,YBL084C,inhibition
YJL013C,YDL008W,inhibition
YJL013C,YDR118W,inhibition
YJL013C,YGL116W,activation
YJL013C,YGL240W,inhibition
YJL013C,YHR166C,inhibition
YJL013C,YJL030W,activation
YJL013C,YKL022C,inhibition
YJL013C,YLR127C,inhibition
YJL013C,YNL172W,inhibition
YJL013C,YOR026W,activation
YJL030W,YBL084C,inhibition
YJL030W,YDL008W,inhibition
YJL030W,YDR118W,inhibition
YJL030W,YER018C,activation
YJL030W,YER018C,activation
YJL030W,YGL086W,activation
YJL030W,YGL086W,activation
YJL030W,YGL086W,activation
YJL030W,YGL116W,activation
YJL030W,YGL116W,inhibition
YJL030W,YGL240W,inhibition
YJL030W,YHR166C,inhibition
YJL030W,YIL144W,activation
YJL030W,YIL144W,activation
YJL030W,YJL013C,activation
YJL030W,YKL022C,inhibition
YJL030W,YLR127C,inhibition
YJL030W,YMR001C,activation
YJL030W,YMR001C,activation
YJL030W,YNL172W,inhibition
YJL030W,YOL069W,activation
YJL030W,YOL069W,activation
YJL030W,YOR026W,activation
YJL030W,YOR026W,activation
YJL030W,YOR026W,activation
YJL030W,YPL155C,activation
YJL030W,YPL155C,activation
YJL030W,YPL209C,activation
YJL030W,YPL209C,activation
YJL031C,YPR176C,inhibition
YJL039C,YDL116W,activation
YJL039C,YDL116W,activation
YJL039C,YFR002W,activation
YJL039C,YFR002W,activation
YJL039C,YGL100W,activation
YJL039C,YGL100W,activation
YJL039C,YGR119C,activation
YJL039C,YGR119C,activation
YJL039C,YJL041W,activation
YJL039C,YJL041W,activation
YJL039C,YJR042W,activation
YJL039C,YJR042W,activation
YJL039C,YKR082W,activation
YJL039C,YKR082W,activation
YJL039C,YLR335W,activation
YJL039C,YLR335W,activation
YJL041W,YBL079W,activation
YJL041W,YBL079W,activation
YJL041W,YDL116W,activation
YJL041W,YDL116W,activation
YJL041W,YDL207W,activation
YJL041W,YER009W,activation
YJL041W,YER105C,activation
YJL041W,YER105C,activation
YJL041W,YER107C,activation
YJL041W,YER107C,activation
YJL041W,YFR002W,activation
YJL041W,YFR002W,activation
YJL041W,YGL100W,activation
YJL041W,YGL100W,activation
YJL041W,YGR119C,activation
YJL041W,YGR119C,activation
YJL041W,YIL115C,activation
YJL041W,YIL115C,activation
YJL041W,YIL149C,activation
YJL041W,YIL149C,activation
YJL041W,YJL039C,activation
YJL041W,YJL039C,activation
YJL041W,YJR042W,activation
YJL041W,YJR042W,activation
YJL041W,YKR082W,activation
YJL041W,YKR082W,activation
YJL041W,YKR095W,activation
YJL041W,YKR095W,activation
YJL041W,YLR335W,activation
YJL041W,YLR335W,activation
YJL041W,YPL169C,activation
YJL050W,YBL004W,activation
YJL050W,YBR181C,activation
YJL050W,YBR189W,activation
YJL050W,YCL059C,activation
YJL050W,YCR031C,activation
YJL050W,YCR057C,activation
YJL050W,YDL014W,activation
YJL050W,YDL148C,activation
YJL050W,YDL153C,activation
YJL050W,YDR324C,activation
YJL050W,YDR339C,activation
YJL050W,YDR398W,activation
YJL050W,YDR449C,activation
YJL050W,YEL026W,activation
YJL050W,YER082C,activation
YJL050W,YGL123W,activation
YJL050W,YGL171W,activation
YJL050W,YGR090W,activation
YJL050W,YHR065C,activation
YJL050W,YHR148W,activation
YJL050W,YHR169W,activation
YJL050W,YIL091C,activation
YJL050W,YJL069C,activation
YJL050W,YJL109C,activation
YJL050W,YJL191W,activation
YJL050W,YJR002W,activation
YJL050W,YKL099C,activation
YJL050W,YLL011W,activation
YJL050W,YLR129W,activation
YJL050W,YLR186W,activation
YJL050W,YLR197W,activation
YJL050W,YLR222C,activation
YJL050W,YLR409C,activation
YJL050W,YML093W,activation
YJL050W,YMR093W,activation
YJL050W,YMR128W,activation
YJL050W,YMR229C,activation
YJL050W,YNL075W,activation
YJL050W,YNL096C,activation
YJL050W,YOL010W,activation
YJL050W,YOR096W,activation
YJL050W,YOR310C,activation
YJL050W,YPL081W,activation
YJL050W,YPL217C,activation
YJL050W,YPR137W,activation
YJL050W,YPR144C,activation
YJL069C,YBL004W,activation
YJL069C,YBR181C,activation
YJL069C,YBR189W,activation
YJL069C,YCL059C,activation
YJL069C,YCR031C,activation
YJL069C,YCR057C,activation
YJL069C,YDL014W,activation
YJL069C,YDL148C,activation
YJL069C,YDL153C,activation
YJL069C,YDR324C,activation
YJL069C,YDR324C,activation
YJL069C,YDR339C,activation
YJL069C,YDR398W,activation
YJL069C,YDR398W,activation
YJL069C,YDR449C,activation
YJL069C,YEL026W,activation
YJL069C,YER082C,activation
YJL069C,YGL123W,activation
YJL069C,YGL171W,activation
YJL069C,YGR090W,activation
YJL069C,YGR090W,activation
YJL069C,YGR095C,activation
YJL069C,YGR159C,activation
YJL069C,YHR065C,activation
YJL069C,YHR148W,activation
YJL069C,YHR169W,activation
YJL069C,YIL091C,activation
YJL069C,YJL050W,activation
YJL069C,YJL109C,activation
YJL069C,YJL109C,activation
YJL069C,YJL191W,activation
YJL069C,YJR002W,activation
YJL069C,YKL099C,activation
YJL069C,YLL011W,activation
YJL069C,YLR129W,activation
YJL069C,YLR186W,activation
YJL069C,YLR197W,activation
YJL069C,YLR222C,activation
YJL069C,YLR409C,activation
YJL069C,YML093W,activation
YJL069C,YMR093W,activation
YJL069C,YMR093W,activation
YJL069C,YMR128W,activation
YJL069C,YMR229C,activation
YJL069C,YNL075W,activation
YJL069C,YNL096C,activation
YJL069C,YOL010W,activation
YJL069C,YOR001W,activation
YJL069C,YOR096W,activation
YJL069C,YOR310C,activation
YJL069C,YPL081W,activation
YJL069C,YPL126W,activation
YJL069C,YPL126W,activation
YJL069C,YPL217C,activation
YJL069C,YPR137W,activation
YJL069C,YPR144C,activation
YJL074C,YGR098C,inhibition
YJL076W,YAL016W,activation
YJL076W,YDL134C,activation
YJL076W,YDL188C,activation
YJL076W,YDR110W,inhibition
YJL076W,YFR028C,inhibition
YJL076W,YGL190C,activation
YJL095W,YBL105C,activation
YJL095W,YOR231W,activation
YJL095W,YPL140C,activation
YJL101C,YNL103W,activation
YJL106W,YDR310C,inhibition
YJL106W,YHR124W,activation
YJL106W,YJR094C,activation
YJL106W,YLR079W,activation
YJL109C,YBL004W,activation
YJL109C,YBR181C,activation
YJL109C,YBR189W,activation
YJL109C,YCL059C,activation
YJL109C,YCR031C,activation
YJL109C,YCR057C,activation
YJL109C,YDL014W,activation
YJL109C,YDL148C,activation
YJL109C,YDL153C,activation
YJL109C,YDR324C,activation
YJL109C,YDR324C,activation
YJL109C,YDR339C,activation
YJL109C,YDR398W,activation
YJL109C,YDR398W,activation
YJL109C,YDR449C,activation
YJL109C,YEL026W,activation
YJL109C,YER082C,activation
YJL109C,YGL123W,activation
YJL109C,YGL171W,activation
YJL109C,YGR090W,activation
YJL109C,YGR090W,activation
YJL109C,YGR095C,activation
YJL109C,YGR159C,activation
YJL109C,YHR065C,activation
YJL109C,YHR148W,activation
YJL109C,YHR169W,activation
YJL109C,YIL091C,activation
YJL109C,YJL050W,activation
YJL109C,YJL069C,activation
YJL109C,YJL069C,activation
YJL109C,YJL191W,activation
YJL109C,YJR002W,activation
YJL109C,YKL099C,activation
YJL109C,YLL011W,activation
YJL109C,YLR129W,activation
YJL109C,YLR186W,activation
YJL109C,YLR197W,activation
YJL109C,YLR222C,activation
YJL109C,YLR409C,activation
YJL109C,YML093W,activation
YJL109C,YMR093W,activation
YJL109C,YMR093W,activation
YJL109C,YMR128W,activation
YJL109C,YMR229C,activation
YJL109C,YNL075W,activation
YJL109C,YNL096C,activation
YJL109C,YOL010W,activation
YJL109C,YOR001W,activation
YJL109C,YOR096W,activation
YJL109C,YOR310C,activation
YJL109C,YPL081W,activation
YJL109C,YPL126W,activation
YJL109C,YPL126W,activation
YJL109C,YPL217C,activation
YJL109C,YPR137W,activation
YJL109C,YPR144C,activation
YJL128C,YBL016W,inhibition
YJL128C,YCR073C,activation
YJL128C,YGR040W,inhibition
YJL128C,YLR113W,activation
YJL128C,YLR362W,activation
YJL128C,YNR031C,activation
YJL140W,YGR063C,activation
YJL140W,YML010W,activation
YJL157C,YBL016W,activation
YJL157C,YBR160W,inhibition
YJL157C,YDL132W,inhibition
YJL157C,YDR328C,inhibition
YJL157C,YFL009W,inhibition
YJL157C,YGR040W,activation
YJL157C,YJR086W,activation
YJL157C,YMR199W,inhibition
YJL157C,YOL133W,inhibition
YJL157C,YOR212W,activation
YJL157C,YPL256C,inhibition
YJL164C,YFL033C,inhibition
YJL164C,YHR030C,inhibition
YJL164C,YKL062W,inhibition
YJL164C,YMR016C,activation
YJL164C,YMR037C,inhibition
YJL164C,YNL098C,activation
YJL164C,YOR101W,activation
YJL187C,YBR133C,inhibition
YJL187C,YBR160W,inhibition
YJL187C,YCL024W,inhibition
YJL187C,YDL132W,inhibition
YJL187C,YDR328C,inhibition
YJL187C,YDR507C,inhibition
YJL187C,YGR108W,inhibition
YJL187C,YIL046W,inhibition
YJL187C,YKL101W,inhibition
YJL187C,YMR001C,inhibition
YJL187C,YOL133W,inhibition
YJL187C,YPR119W,inhibition
YJL191W,YDR324C,activation
YJL191W,YDR398W,activation
YJL191W,YGR095C,activation
YJL191W,YGR159C,activation
YJL191W,YJL050W,activation
YJL191W,YJL069C,activation
YJL191W,YJL109C,activation
YJL191W,YMR093W,activation
YJL191W,YOR001W,activation
YJL194W,YBL021C,activation
YJL194W,YBL035C,activation
YJL194W,YBR160W,activation
YJL194W,YDL132W,inhibition
YJL194W,YDR328C,inhibition
YJL194W,YFL009W,inhibition
YJL194W,YGR109C,activation
YJL194W,YIR008C,activation
YJL194W,YKL045W,activation
YJL194W,YNL102W,activation
YJL194W,YNL262W,activation
YJL194W,YOL133W,inhibition
YJL194W,YOR358W,activation
YJL194W,YPR120C,activation
YJL194W,YPR175W,activation
YJR002W,YDR324C,activation
YJR002W,YDR398W,activation
YJR002W,YGR090W,activation
YJR002W,YGR095C,activation
YJR002W,YGR159C,activation
YJR002W,YJL050W,activation
YJR002W,YJL069C,activation
YJR002W,YJL109C,activation
YJR002W,YMR093W,activation
YJR002W,YOR001W,activation
YJR006W,YBR088C,activation
YJR007W,YDR211W,activation
YJR007W,YDR283C,activation
YJR007W,YDR283C,inhibition
YJR007W,YEL009C,activation
YJR007W,YGR083C,activation
YJR007W,YKR026C,activation
YJR007W,YLR291C,activation
YJR007W,YOR260W,activation
YJR042W,YDL116W,activation
YJR042W,YDL116W,activation
YJR042W,YFR002W,activation
YJR042W,YFR002W,activation
YJR042W,YGL100W,activation
YJR042W,YGL100W,activation
YJR042W,YGR119C,activation
YJR042W,YGR119C,activation
YJR042W,YJL039C,activation
YJR042W,YJL039C,activation
YJR042W,YJL041W,activation
YJR042W,YJL041W,activation
YJR042W,YLR208W,activation
YJR042W,YLR208W,activation
YJR053W,YML064C,inhibition
YJR053W,YMR001C,inhibition
YJR065C,YPR049C,activation
YJR066W,YDR062W,inhibition
YJR066W,YDR207C,activation
YJR066W,YDR283C,inhibition
YJR066W,YGL115W,inhibition
YJR066W,YGL180W,inhibition
YJR066W,YHR205W,activation
YJR066W,YLR147C,activation
YJR066W,YMR028W,activation
YJR066W,YMR296C,inhibition
YJR066W,YOL004W,activation
YJR066W,YPR185W,inhibition
YJR086W,YHL007C,activation
YJR086W,YJL157C,activation
YJR086W,YNL298W,activation
YJR086W,YOL113W,activation
YJR090C,YMR199W,inhibition
YJR090C,YPL256C,inhibition
YJR094C,YJL106W,activation
YJR138W,YBL104C,inhibition
YJR138W,YDR128W,inhibition
YJR138W,YML121W,inhibition
YJR138W,YOL138C,inhibition
YKL002W,YBL078C,activation
YKL006C-A,YHL031C,activation
YKL006C-A,YKL196C,activation
YKL006C-A,YLR026C,activation
YKL015W,YLR142W,activation
YKL022C,YGL003C,inhibition
YKL022C,YGL116W,inhibition
YKL022C,YJL013C,inhibition
YKL022C,YJL030W,inhibition
YKL022C,YOR026W,inhibition
YKL041W,YBL078C,activation
YKL045W,YAR007C,activation
YKL045W,YBL023C,activation
YKL045W,YBR060C,activation
YKL045W,YBR160W,activation
YKL045W,YBR202W,activation
YKL045W,YDL017W,activation
YKL045W,YEL032W,activation
YKL045W,YGL201C,activation
YKL045W,YIL150C,activation
YKL045W,YJL194W,activation
YKL045W,YLR103C,activation
YKL045W,YLR274W,activation
YKL045W,YNL261W,activation
YKL045W,YNL312W,activation
YKL045W,YPR019W,activation
YKL045W,YPR162C,activation
YKL048C,YDR477W,activation
YKL062W,YFL033C,activation
